[32;1m[1;3mEntities processed: ['robot', 'bowl', 'sink.', 'put', 'task']
[0m[32;1m[1;3mEntities processed: ['chore', 'basin', 'place', 'automaton', 'sink']
[0m[36;1m[1;3mGraph RAG context:
The following are knowledge sequence in max depth 3 in the form of directed graph like:
`subject -[predicate]->, object, <-[predicate_next_hop]-, object_next_hop ...` extracted based on key entities as subject:
robot, -[is_in], -> joshua_bedroom
robot, -[is_near], -> joshua_bedroom_table
robot, -[hand_empty], -> True
robot, -[instance_of], -> robots
joshua_bedroom, -[has], -> joshua_bedroom_tv
joshua_bedroom, -[has], -> joshua_bedroom_shelf
joshua_bedroom, -[has], -> joshua_bedroom_window
joshua_bedroom, -[has], -> joshua_bedroom_overhead
joshua_bedroom, -[has], -> joshua_bedroom_table
joshua_bedroom_overhead, -[in_room], -> joshua_bedroom
joshua_bedroom_tv, -[in_room], -> joshua_bedroom
joshua_bedroom_window, -[in_room], -> joshua_bedroom
joshua_bedroom_table, -[in_room], -> joshua_bedroom
joshua_bedroom_shelf, -[in_room], -> joshua_bedroom
joshua_bedroom, -[instance_of], -> room
the_prince_book, -[is_placed_at], -> joshua_bedroom_table
beige_pen, -[is_placed_at], -> joshua_bedroom_table
joshua_bedroom_table, -[instance_of], -> table
living_room_tv, -[is_tv_on], -> True
stephanie_bedroom_tv, -[is_tv_on], -> True
joshua_bedroom_tv, -[is_tv_on], -> True
stephanie_br_overhead, -[is_light_on], -> True
joshua_bedroom_overhead, -[is_light_on], -> True
kitchen_sink, -[is_faucet_on], -> True
joshua_bedroom_window, -[is_window_open], -> True
joshua_bedroom_tv, -[channel_playing], -> espn
joshua_bedroom_tv, -[instance_of], -> tv
joshua_bedroom_shelf, -[has], -> joshua_bedroom_shelf_1
joshua_bedroom_shelf, -[has], -> joshua_bedroom_shelf_2
joshua_bedroom_shelf, -[has], -> joshua_bedroom_shelf_3
joshua_bedroom_shelf, -[has], -> joshua_bedroom_shelf_4
joshua_bedroom_shelf, -[has], -> joshua_bedroom_shelf_5
spoon, -[is_placed_at], -> joshua_bedroom_shelf
dennis_phone, -[is_placed_at], -> joshua_bedroom_shelf
joshua_bedroom_shelf, -[instance_of], -> shelf
joshua_bedroom_window, -[instance_of], -> window
joshua_bedroom_overhead, -[instance_of], -> light
living_room, -[instance_of], -> room
kitchen, -[instance_of], -> room
stephanie_bedroom, -[instance_of], -> room
the_prince_book, -[instance_of], -> book
beige_pen, -[instance_of], -> pen
table, -[is_a], -> location
living_room_table, -[instance_of], -> table
stephanie_bedroom_table, -[instance_of], -> table
living_room, -[has], -> living_room_tv
living_room_tv, -[in_room], -> living_room
living_room_tv, -[channel_playing], -> espn
living_room_tv, -[instance_of], -> tv
stephanie_bedroom, -[has], -> stephanie_bedroom_tv
stephanie_bedroom_tv, -[in_room], -> stephanie_bedroom
stephanie_bedroom_tv, -[channel_playing], -> espn
stephanie_bedroom_tv, -[instance_of], -> tv
stephanie_bedroom, -[has], -> stephanie_br_overhead
stephanie_br_overhead, -[in_room], -> stephanie_bedroom
stephanie_br_overhead, -[instance_of], -> light
bowl, -[is_placed_at], -> stephanie_bedroom_shelf
bowl, -[on_shelf], -> stephanie_br_shelf_1
bowl, -[instance_of], -> kitchenware
stephanie_bedroom, -[has], -> stephanie_bedroom_shelf
stephanie_bedroom_shelf, -[has], -> stephanie_br_shelf_1
stephanie_bedroom_shelf, -[has], -> stephanie_br_shelf_2
stephanie_bedroom_shelf, -[has], -> stephanie_br_shelf_3
stephanie_bedroom_shelf, -[has], -> stephanie_br_shelf_4
lemon, -[is_placed_at], -> stephanie_bedroom_shelf
stephanie_bedroom_shelf, -[in_room], -> stephanie_bedroom
stephanie_bedroom_shelf, -[instance_of], -> shelf
lemon, -[on_shelf], -> stephanie_br_shelf_1
stephanie_br_shelf_1, -[instance_of], -> surface
knife, -[instance_of], -> kitchenware
fork, -[instance_of], -> kitchenware
spoon, -[instance_of], -> kitchenware
stephanie_bedroom, -[has], -> stephanie_bedroom_tv
stephanie_bedroom, -[has], -> stephanie_bedroom_window
stephanie_bedroom, -[has], -> stephanie_br_overhead
stephanie_bedroom, -[has], -> stephanie_bedroom_table
stephanie_br_overhead, -[in_room], -> stephanie_bedroom
stephanie_bedroom_tv, -[in_room], -> stephanie_bedroom
stephanie_bedroom_table, -[in_room], -> stephanie_bedroom
stephanie_bedroom_window, -[in_room], -> stephanie_bedroom
stephanie_bedroom, -[instance_of], -> room
stephanie_br_shelf_2, -[instance_of], -> surface
stephanie_br_shelf_3, -[instance_of], -> surface
stephanie_br_shelf_4, -[instance_of], -> surface
lemon, -[instance_of], -> food
shelf, -[is_a], -> location
living_room_shelf, -[instance_of], -> shelf
joshua_bedroom_shelf, -[instance_of], -> shelf
living_room_shelf_1, -[instance_of], -> surface
living_room_shelf_2, -[instance_of], -> surface
living_room_shelf_3, -[instance_of], -> surface
living_room_shelf_4, -[instance_of], -> surface
living_room_shelf_5, -[instance_of], -> surface
living_room_shelf_6, -[instance_of], -> surface
living_room_shelf_7, -[instance_of], -> surface
living_room_shelf_8, -[instance_of], -> surface
living_room_shelf_9, -[instance_of], -> surface
living_room_shelf_10, -[instance_of], -> surface
joshua_bedroom_shelf_1, -[instance_of], -> surface
joshua_bedroom_shelf_2, -[instance_of], -> surface
joshua_bedroom_shelf_3, -[instance_of], -> surface
joshua_bedroom_shelf_4, -[instance_of], -> surface
joshua_bedroom_shelf_5, -[instance_of], -> surface
knife, -[is_placed_at], -> kitchen_sink
fork, -[is_placed_at], -> stephanie_bedroom_table
spoon, -[is_placed_at], -> joshua_bedroom_shelf
